52,2873160.0,2,70,"[266.533, 80.705, 2082.61]","[252.475, -86.267, 2095.37]","[119.115, -66.688, 2105.17]","[-40.4754, -98.9072, 1943.66]","[-296.001, -148.191, 1886.9]","[366.024, -104.664, 2139.46]","[200.193, -65.8436, 1985.89]","[-58.1443, -82.3988, 1923.18]","[237.248, -295.997, 2111.69]","[231.825, -452.709, 2093.6]","[148.459, -499.707, 2124.67]","[227.901, -703.529, 1865.57]","[152.16, -841.416, 2143.05]","[315.773, -507.416, 2071.81]","[200.104, -739.393, 1853.19]","[200.104, -1058.36, 1853.19]","[-253.414, -139.977, 1896.36]","[-15.0881, -79.6396, 1933.63]","[257.41, -18.2991, 2090.08]","[0, 0, 0]"
53,2298530.0,2,70,"[264.73, 82.6522, 2079.23]","[252.049, -84.131, 2095.53]","[121.449, -70.2586, 2100.72]","[-40.4332, -97.9202, 1940.97]","[-294.537, -146.011, 1881.38]","[368.113, -101.191, 2133.47]","[200.541, -60.8376, 1982.22]","[-56.4444, -80.396, 1918.87]","[236.352, -292.338, 2119.05]","[232.803, -447.582, 2094.31]","[149.291, -486.994, 2119.17]","[224.844, -701.621, 1870.19]","[148.703, -842.69, 2145.8]","[314.943, -495.203, 2073.19]","[206.664, -733.993, 1859.85]","[240.091, -1025.1, 1893.17]","[-252.186, -137.996, 1891.31]","[-13.6137, -77.1353, 1929.43]","[257.152, -16.6031, 2087.89]","[0, 0, 0]"
54,1838830.0,2,70,"[241.806, 134.298, 2009.72]","[249.294, -51.4187, 2101.25]","[135.925, -59.99, 2086.65]","[-34.4288, -92.4405, 1937.97]","[-284.494, -139.546, 1871.5]","[363.825, -73.6687, 2115.01]","[192.436, -41.9283, 1966.55]","[-60.0773, -78.8143, 1906.74]","[236.616, -257.542, 2135.6]","[235.056, -410.922, 2100.43]","[155.386, -446.346, 2109.62]","[219.137, -686.023, 1884.18]","[134.428, -842.979, 2148.32]","[311.371, -454.031, 2077.37]","[220.628, -710.33, 1878.32]","[248.52, -985.473, 1914.32]","[-242.818, -131.696, 1882.58]","[-17.9915, -72.6737, 1916.71]","[253.413, 15.6612, 2090.03]","[0, 0, 0]"
55,1471070.0,2,70,"[238.321, 253.69, 2059.2]","[243.605, 23.9978, 2113.54]","[154.355, 3.02879, 2057.54]","[-17.614, -72.2947, 1936.74]","[-261.835, -131.071, 1866.52]","[340.959, 30.4465, 2057.46]","[175.344, -24.7529, 1942.96]","[-74.508, -77.6904, 1893.68]","[238.976, -181.803, 2144.37]","[237.777, -338.234, 2112.82]","[166.607, -396.359, 2100.68]","[213.264, -660.069, 1895.61]","[116.216, -838.524, 2141.9]","[303.981, -402.605, 2083.51]","[234.929, -677.633, 1898.7]","[248.469, -967.211, 1918.02]","[-221.133, -121.273, 1878.22]","[-32.8679, -68.882, 1901.89]","[245.112, 91.3656, 2103.43]","[0, 0, 0]"
56,1176860.0,2,70,"[225.915, 350.585, 2094.58]","[236.013, 120.044, 2129.38]","[169.366, 81.9405, 2056.12]","[13.498, -33.7278, 1944.79]","[-205.714, -131.293, 1858.54]","[232.527, 291.466, 1993.55]","[232.527, 62.5064, 1993.55]","[232.527, -237.255, 1993.55]","[238.674, -85.7823, 2142.73]","[238.99, -245.766, 2120.56]","[173.04, -378.576, 2092.6]","[211.174, -653.34, 1895.51]","[210.745, -975.262, 1892.33]","[295.951, -387.523, 2086.57]","[242.033, -669.588, 1903.36]","[244.918, -992.204, 1902.65]","[-169.203, -114.994, 1872.91]","[232.527, -152.343, 1993.55]","[235.153, 187.795, 2125.0]","[0, 0, 0]"
57,941498.0,2,70,"[210.09, 394.276, 2110.24]","[229.743, 193.525, 2141.79]","[172.912, 149.485, 2058.22]","[68.5498, -10.7369, 1947.28]","[-120.041, -136.543, 1834.55]","[250.5, 195.842, 2047.41]","[250.5, -33.9963, 2047.41]","[250.5, -333.831, 2047.41]","[236.651, -12.9337, 2139.8]","[238.465, -175.225, 2122.17]","[169.746, -376.754, 2082.78]","[164.825, -726.712, 2076.6]","[164.825, -1050.13, 2076.6]","[303.97, -382.501, 2079.1]","[245.429, -670.656, 1903.56]","[245.575, -999.79, 1900.72]","[-88.6563, -115.527, 1853.34]","[250.5, -248.481, 2047.41]","[227.474, 261.776, 2142.47]","[0, 0, 0]"
58,753205.0,2,70,"[213.736, 401.21, 2113.01]","[226.13, 229.693, 2147.77]","[168.339, 192.769, 2052.73]","[134.309, 2.26573, 1943.54]","[-53.3657, -114.233, 1812.85]","[249.864, 195.088, 2051.7]","[249.864, -38.0257, 2051.7]","[249.864, -341.228, 2051.7]","[235.087, 21.3163, 2135.45]","[237.805, -143.475, 2118.43]","[163.232, -376.5, 2073.54]","[157.171, -728.831, 2068.26]","[157.171, -1056.78, 2068.26]","[311.9, -383.891, 2070.64]","[245.903, -676.811, 1898.86]","[244.439, -1012.15, 1893.34]","[-22.0939, -94.8209, 1834.63]","[249.864, -254.568, 2051.7]","[223.164, 298.792, 2151.85]","[0, 0, 0]"
59,602571.0,2,70,"[225.06, 378.834, 2207.49]","[224.633, 232.746, 2147.74]","[160.388, 207.113, 2041.81]","[203.526, 8.20554, 1939.21]","[-11.1921, -77.3486, 1824.12]","[252.197, 177.312, 2040.6]","[252.197, -61.2345, 2040.6]","[252.197, -370.748, 2040.6]","[234.743, 20.8854, 2129.92]","[237.81, -149.085, 2111.77]","[154.805, -368.845, 2069.38]","[148.322, -720.916, 2068.49]","[148.322, -1056.45, 2068.49]","[318.346, -384.988, 2065.84]","[244.896, -682.446, 1892.42]","[243.049, -1022.91, 1886.88]","[24.5635, -63.0506, 1843.3]","[252.197, -281.99, 2040.6]","[221.271, 303.164, 2153.66]","[0, 0, 0]"
60,482063.0,2,70,"[233.257, 367.999, 2105.0]","[223.715, 217.414, 2144.02]","[162.282, 174.527, 2054.37]","[110.224, -5.09669, 1948.41]","[-6.17937, -92.7675, 1758.13]","[275.012, 119.475, 2104.25]","[275.012, -125.608, 2104.25]","[275.012, -442.99, 2104.25]","[232.76, 1.46557, 2123.63]","[235.144, -173.633, 2104.78]","[150.361, -389.987, 2069.73]","[148.149, -776.457, 2071.96]","[148.149, -1121.13, 2071.96]","[319.781, -397.771, 2063.67]","[239.36, -695.154, 1876.77]","[234.348, -1049.71, 1864.37]","[12.7338, -78.0702, 1789.84]","[275.012, -351.736, 2104.25]","[220.692, 289.567, 2150.82]","[0, 0, 0]"
61,385657.0,2,70,"[224.085, 338.776, 2094.19]","[223.016, 189.202, 2137.87]","[160.606, 134.657, 2061.63]","[46.4923, -24.1967, 1943.32]","[-123.229, -121.885, 1796.04]","[305.051, 72.131, 2063.55]","[275.767, -159.212, 2080.68]","[275.767, -482.887, 2080.68]","[229.983, -31.4192, 2117.23]","[231.467, -209.895, 2098.41]","[141.544, -411.09, 2074.86]","[135.435, -801.173, 2080.13]","[135.435, -1153.17, 2080.13]","[321.017, -415.095, 2062.1]","[233.981, -713.544, 1863.79]","[230.068, -1078.84, 1855.5]","[-95.4313, -105.591, 1820.59]","[275.767, -389.636, 2080.68]","[220.682, 263.095, 2144.77]","[0, 0, 0]"
62,308532.0,2,70,"[217.024, 299.174, 2082.23]","[222.244, 150.712, 2129.35]","[153.179, 91.9019, 2062.75]","[2.75266, -45.5911, 1929.01]","[-211.725, -138.169, 1816.15]","[292.228, 75.1334, 2055.95]","[288.636, -192.121, 2053.69]","[288.636, -520.733, 2053.69]","[226.399, -74.3128, 2109.97]","[226.883, -256.065, 2091.31]","[129.856, -421.032, 2079.64]","[121.885, -805.577, 2083.42]","[121.885, -1163.31, 2083.42]","[323.651, -419.595, 2060.28]","[228.893, -719.633, 1854.3]","[225.677, -1078.79, 1849.5]","[-176.306, -122.72, 1834.96]","[288.636, -425.913, 2053.69]","[220.851, 226.143, 2135.84]","[0, 0, 0]"
63,246832.0,2,70,"[211.311, 251.601, 2063.8]","[221.358, 104.61, 2117.63]","[137.949, 49.0949, 2056.93]","[-34.6716, -65.6592, 1910.52]","[-276.124, -149.11, 1811.33]","[298.773, 66.5819, 2026.39]","[309.581, -205.793, 2004.38]","[309.581, -538.004, 2004.38]","[222.253, -124.169, 2102.7]","[222.208, -308.698, 2084.04]","[120.869, -421.793, 2084.95]","[115.928, -803.595, 2088.61]","[115.928, -1165.55, 2088.61]","[323.565, -418.554, 2058.72]","[225.352, -721.609, 1848.09]","[223.628, -1082.52, 1845.83]","[-236.018, -135.192, 1827.86]","[309.581, -442.03, 2004.38]","[221.06, 181.31, 2122.63]","[0, 0, 0]"
64,197472.0,2,70,"[223.813, 191.797, 2032.25]","[222.068, 50.5267, 2101.75]","[117.244, 10.0803, 2040.44]","[-70.9426, -81.7099, 1887.6]","[-330.157, -153.079, 1801.16]","[318.45, 93.7153, 1986.32]","[336.303, -145.783, 1958.15]","[336.303, -480.187, 1958.15]","[218.408, -180.872, 2097.56]","[218.967, -365.433, 2076.66]","[116.538, -421.945, 2089.32]","[115.538, -807.7, 2091.83]","[115.538, -1172.27, 2091.83]","[321.907, -418.539, 2057.25]","[224.592, -726.93, 1846.59]","[225.102, -1094.41, 1847.75]","[-286.987, -141.179, 1815.56]","[336.303, -383.489, 1958.15]","[223.303, 128.096, 2103.16]","[0, 0, 0]"
65,157985.0,2,70,"[249.288, 124.134, 1996.57]","[224.912, -7.67434, 2085.14]","[93.0333, -14.9552, 2023.32]","[-98.973, -92.8853, 1863.35]","[-373.834, -142.246, 1808.27]","[299.657, 143.903, 1981.32]","[281.658, -78.2601, 1985.95]","[281.658, -413.336, 1985.95]","[213.797, -239.039, 2101.17]","[219.859, -419.512, 2061.78]","[116.38, -420.631, 2091.01]","[118.227, -807.045, 2091.22]","[118.227, -1172.53, 2091.22]","[319.215, -418.264, 2056.2]","[225.342, -731.648, 1847.39]","[226.669, -1099.57, 1849.49]","[-328.016, -133.986, 1817.45]","[281.658, -316.374, 1985.95]","[228.665, 69.86, 2079.77]","[0, 0, 0]"
66,126394.0,2,70,"[127.316, -0.901185, 2031.02]","[228.536, -61.3531, 2070.45]","[74.6859, -29.0064, 2031.0]","[-100.368, -90.926, 1848.36]","[-369.834, -67.0303, 1779.82]","[253.475, 155.844, 2001.06]","[214.936, -103.258, 2023.03]","[214.936, -437.513, 2023.03]","[209.321, -290.114, 2107.27]","[223.805, -461.337, 2044.69]","[118.415, -433.392, 2090.9]","[121.154, -831.667, 2089.93]","[121.154, -1196.4, 2089.93]","[315.707, -432.475, 2054.23]","[222.944, -743.082, 1840.2]","[221.14, -1116.0, 1834.67]","[-324.895, -71.1059, 1791.24]","[214.936, -340.733, 2023.03]","[235.005, 15.2789, 2058.12]","[0, 0, 0]"
67,101122.0,2,70,"[262.037, 52.0479, 2050.48]","[231.712, -107.978, 2058.55]","[72.5875, -38.0935, 2054.29]","[-81.3355, -74.5273, 1850.21]","[-348.894, -42.2706, 1766.6]","[169.682, 96.7058, 2054.73]","[169.682, -161.126, 2054.73]","[169.682, -493.195, 2054.73]","[207.69, -331.772, 2110.72]","[226.236, -496.071, 2036.61]","[119.992, -455.732, 2090.24]","[121.533, -858.005, 2089.28]","[121.533, -1220.46, 2089.28]","[313.993, -456.604, 2051.75]","[217.59, -756.812, 1827.57]","[213.53, -1128.41, 1818.17]","[-304.277, -47.6988, 1780.53]","[169.682, -397.005, 2054.73]","[239.821, -32.5819, 2040.95]","[0, 0, 0]"
68,80904.1,2,70,"[309.911, 5.75846, 2049.94]","[233.961, -141.26, 2051.14]","[77.3295, -40.0337, 2067.47]","[-73.4101, -62.1105, 1860.07]","[-343.947, -56.9254, 1787.98]","[370.642, -42.9591, 2138.02]","[370.642, -298.227, 2138.02]","[370.642, -626.907, 2138.02]","[207.532, -361.154, 2112.39]","[227.842, -520.358, 2033.71]","[118.125, -466.622, 2089.76]","[116.402, -853.05, 2089.23]","[116.402, -1211.9, 2089.23]","[316.081, -473.65, 2050.27]","[213.383, -763.99, 1821.07]","[210.82, -1125.76, 1818.07]","[-298.836, -57.8467, 1799.99]","[370.642, -531.665, 2138.02]","[242.864, -67.1121, 2030.48]","[0, 0, 0]"
69,64729.8,2,70,"[305.881, -0.136345, 2050.04]","[235.139, -158.476, 2048.54]","[83.4246, -36.6122, 2072.75]","[-66.6613, -55.5999, 1867.67]","[-321.551, -94.7479, 1774.73]","[364.677, -25.4239, 2133.08]","[364.677, -277.328, 2133.08]","[364.677, -601.609, 2133.08]","[207.004, -375.714, 2115.54]","[230.882, -527.548, 2029.37]","[117.523, -469.641, 2088.64]","[117.22, -844.901, 2087.71]","[117.22, -1199.01, 2087.71]","[318.116, -479.471, 2049.51]","[213.821, -766.526, 1823.97]","[215.318, -1120.17, 1828.65]","[-279.075, -88.1834, 1790.22]","[364.677, -507.615, 2133.08]","[244.543, -85.7208, 2026.11]","[0, 0, 0]"
70,51790.7,2,70,"[149.067, -32.3304, 2036.53]","[234.311, -158.797, 2053.71]","[89.6232, -24.1625, 2072.94]","[-66.5967, -54.5782, 1878.67]","[-303.486, -126.215, 1765.8]","[259.783, 85.7546, 2053.15]","[259.783, -163.459, 2053.15]","[259.783, -484.22, 2053.15]","[201.055, -367.449, 2138.73]","[235.931, -491.524, 2023.57]","[123.263, -464.846, 2086.8]","[128.336, -830.878, 2085.4]","[128.336, -1181.2, 2085.4]","[317.874, -462.535, 2050.45]","[222.521, -759.341, 1842.31]","[230.537, -1101.59, 1858.61]","[-264.022, -114.226, 1784.61]","[259.783, -391.225, 2053.15]","[245.352, -89.4699, 2025.49]","[0, 0, 0]"
71,41439.1,2,70,"[137.048, -60.8956, 2029.68]","[232.353, -142.572, 2066.15]","[88.4371, -17.6866, 2072.58]","[-71.1708, -58.1685, 1886.64]","[-300.348, -159.349, 1783.62]","[225.028, 104.525, 2033.85]","[225.028, -142.538, 2033.85]","[225.028, -460.487, 2033.85]","[192.043, -333.736, 2179.46]","[233.481, -433.35, 2043.34]","[133.941, -450.533, 2085.17]","[142.277, -807.113, 2084.13]","[142.277, -1154.41, 2084.13]","[311.64, -443.11, 2054.28]","[230.567, -746.022, 1856.02]","[236.426, -1082.05, 1865.32]","[-262.147, -142.491, 1800.79]","[225.028, -368.289, 2033.85]","[245.675, -79.5106, 2028.78]","[0, 0, 0]"
72,33157.9,2,70,"[268.678, 2.81998, 1946.44]","[231.585, -118.109, 2077.98]","[84.6613, -11.8926, 2078.75]","[-68.103, -68.0324, 1894.3]","[-294.944, -193.453, 1815.78]","[232.357, 146.328, 2023.6]","[221.824, -114.153, 2042.44]","[221.824, -432.63, 2042.44]","[188.657, -299.261, 2204.38]","[231.695, -392.807, 2061.76]","[142.587, -436.927, 2085.16]","[148.01, -793.859, 2085.58]","[148.01, -1138.74, 2085.58]","[302.607, -431.842, 2060.53]","[237.38, -738.125, 1867.4]","[241.485, -1078.35, 1873.89]","[-257.12, -172.577, 1828.86]","[221.824, -341.067, 2042.44]","[245.741, -58.3853, 2036.29]","[0, 0, 0]"
73,26532.9,2,70,"[252.532, 49.0171, 1965.68]","[231.607, -92.6794, 2084.71]","[81.3825, -6.98877, 2090.32]","[-57.0818, -83.1237, 1904.59]","[-288.687, -209.866, 1844.96]","[220.4, 152.822, 2032.46]","[217.24, -87.5652, 2036.51]","[217.24, -403.712, 2036.51]","[194.327, -279.647, 2199.86]","[232.677, -386.016, 2065.9]","[146.012, -430.637, 2085.6]","[146.69, -792.826, 2086.18]","[146.69, -1135.8, 2086.18]","[299.686, -424.917, 2062.96]","[240.664, -731.838, 1873.12]","[241.589, -1071.71, 1874.73]","[-250.081, -188.74, 1854.89]","[217.24, -312.654, 2036.51]","[243.932, -30.953, 2046.68]","[0, 0, 0]"
74,21232.9,2,70,"[235.695, 92.0962, 1987.4]","[230.72, -66.8544, 2087.47]","[76.1222, -5.54135, 2097.8]","[-49.9618, -97.3618, 1911.59]","[-282.991, -217.1, 1848.28]","[213.542, 169.671, 2030.3]","[150.575, -23.4066, 1934.08]","[-103.483, -47.5048, 1946.07]","[204.441, -265.339, 2177.47]","[230.393, -400.36, 2077.24]","[143.115, -433.536, 2085.25]","[139.031, -801.4, 2085.0]","[139.031, -1142.87, 2085.0]","[299.745, -430.632, 2063.14]","[240.054, -732.577, 1869.23]","[238.121, -1076.71, 1863.45]","[-244.153, -197.142, 1858.83]","[-61.1285, -43.3547, 1944.07]","[239.476, -1.22121, 2057.69]","[0, 0, 0]"
75,16993.0,2,70,"[212.998, 130.155, 2006.7]","[226.54, -38.8323, 2090.06]","[72.5159, -8.32412, 2105.44]","[-45.944, -106.067, 1917.35]","[-267.633, -206.214, 1813.88]","[209.11, 188.675, 2015.01]","[129.785, -17.0503, 1932.72]","[-127.095, -62.2137, 1938.53]","[212.724, -246.509, 2154.92]","[227.298, -404.949, 2090.86]","[138.625, -438.635, 2084.73]","[134.426, -805.502, 2084.36]","[134.426, -1145.8, 2084.36]","[304.874, -431.146, 2060.04]","[238.443, -730.199, 1866.68]","[236.463, -1069.39, 1863.86]","[-230.691, -189.559, 1831.13]","[-84.2716, -54.5932, 1937.56]","[231.188, 30.0091, 2068.55]","[0, 0, 0]"
76,13601.0,2,70,"[179.939, 169.389, 2032.92]","[217.328, -7.06457, 2096.23]","[73.3587, -12.8035, 2115.74]","[-44.253, -107.067, 1924.07]","[-263.893, -189.237, 1801.77]","[209.498, 188.974, 1980.91]","[110.096, -23.0978, 1926.99]","[-144.521, -85.4104, 1908.82]","[216.667, -220.43, 2139.23]","[225.122, -392.958, 2100.4]","[136.618, -441.975, 2084.88]","[135.384, -805.265, 2085.12]","[135.384, -1144.67, 2085.12]","[308.209, -428.75, 2057.61]","[237.613, -727.15, 1866.78]","[236.84, -1064.76, 1866.91]","[-227.288, -175.57, 1822.15]","[-102.074, -74.9486, 1911.85]","[217.593, 63.8409, 2081.95]","[0, 0, 0]"
77,10887.4,2,70,"[145.18, 211.34, 2069.26]","[201.917, 29.2593, 2109.38]","[77.1658, -12.4937, 2119.47]","[-46.6476, -105.052, 1929.23]","[-275.481, -170.036, 1813.97]","[219.656, 150.59, 1962.6]","[83.2538, -44.1304, 1913.71]","[-175.647, -91.1733, 1893.36]","[215.513, -186.69, 2130.97]","[223.06, -366.605, 2106.57]","[136.467, -443.851, 2085.52]","[136.87, -804.882, 2086.09]","[136.87, -1143.62, 2086.09]","[308.257, -430.135, 2056.96]","[237.156, -727.949, 1866.92]","[236.856, -1068.22, 1867.05]","[-237.348, -159.198, 1833.18]","[-132.491, -83.3006, 1896.75]","[197.417, 101.172, 2102.19]","[0, 0, 0]"
78,8716.3,2,70,"[118.283, 251.094, 2104.56]","[182.822, 67.3014, 2128.29]","[83.3222, -0.841264, 2120.7]","[-44.9893, -99.0691, 1935.73]","[-277.887, -158.908, 1825.42]","[221.771, 124.209, 1978.44]","[70.6452, -51.2855, 1902.01]","[-190.61, -89.1919, 1889.87]","[208.494, -148.657, 2130.19]","[219.15, -330.057, 2111.44]","[136.59, -442.969, 2086.39]","[136.982, -801.201, 2087.05]","[136.982, -1139.46, 2087.05]","[306.665, -430.452, 2057.32]","[238.06, -729.639, 1869.69]","[238.944, -1069.64, 1872.04]","[-239.074, -148.925, 1843.8]","[-147.067, -82.8581, 1891.89]","[174.264, 139.327, 2127.65]","[0, 0, 0]"
79,6979.64,2,70,"[95.8582, 282.558, 2133.59]","[162.365, 101.866, 2149.03]","[86.5183, 20.312, 2121.86]","[-40.9933, -88.5197, 1943.35]","[-266.202, -158.8, 1825.11]","[214.667, 118.153, 2008.53]","[72.9987, -45.2399, 1897.58]","[-187.901, -86.9257, 1889.44]","[197.208, -112.521, 2134.97]","[212.943, -292.611, 2116.43]","[135.901, -441.151, 2087.43]","[135.438, -798.678, 2088.14]","[135.438, -1136.61, 2088.14]","[304.763, -430.993, 2058.33]","[239.124, -731.781, 1873.02]","[239.954, -1071.44, 1875.44]","[-228.673, -147.072, 1844.82]","[-144.418, -79.9753, 1890.79]","[150.714, 173.439, 2153.72]","[0, 0, 0]"
80,5590.31,2,70,"[77.1444, 298.441, 2158.26]","[143.705, 126.268, 2168.41]","[84.8158, 37.7121, 2128.55]","[-37.5631, -76.5312, 1950.08]","[-250.452, -163.77, 1822.52]","[204.614, 123.123, 2036.98]","[79.4549, -35.4651, 1900.86]","[-179.202, -86.4729, 1888.33]","[184.8, -85.8764, 2141.86]","[205.235, -263.798, 2120.94]","[133.56, -437.536, 2088.8]","[131.728, -793.706, 2089.73]","[131.728, -1131.47, 2089.73]","[301.126, -431.053, 2060.63]","[239.177, -732.254, 1875.21]","[239.025, -1070.05, 1876.37]","[-214.979, -149.213, 1843.78]","[-136.094, -77.9698, 1890.41]","[129.945, 197.136, 2177.26]","[0, 0, 0]"
81,4478.85,2,70,"[64.4162, 302.597, 2176.75]","[128.683, 138.807, 2184.54]","[81.8842, 48.7241, 2135.46]","[-35.1107, -69.1742, 1955.8]","[-241.257, -165.141, 1822.91]","[195.317, 131.193, 2060.05]","[86.0349, -25.0828, 1907.01]","[-169.292, -87.4076, 1887.26]","[174.064, -70.9325, 2148.48]","[197.289, -246.881, 2124.47]","[129.139, -434.456, 2090.45]","[125.796, -791.518, 2091.54]","[125.796, -1129.27, 2091.54]","[296.197, -430.704, 2064.0]","[238.34, -731.483, 1876.76]","[237.522, -1068.33, 1877.42]","[-206.903, -149.138, 1845.06]","[-126.74, -77.0165, 1890.55]","[113.483, 208.9, 2196.59]","[0, 0, 0]"
