52,2873160.0,2,70,"[266.533, 80.705, 2082.61]","[252.475, -86.267, 2095.37]","[119.115, -66.688, 2105.17]","[-40.4754, -98.9072, 1943.66]","[-296.001, -148.191, 1886.9]","[366.024, -104.664, 2139.46]","[200.193, -65.8436, 1985.89]","[-58.1443, -82.3988, 1923.18]","[237.248, -295.997, 2111.69]","[231.825, -452.709, 2093.6]","[148.459, -499.707, 2124.67]","[227.901, -703.529, 1865.57]","[152.16, -841.416, 2143.05]","[315.773, -507.416, 2071.81]","[200.104, -739.393, 1853.19]","[200.104, -1058.36, 1853.19]","[-253.414, -139.977, 1896.36]","[-15.0881, -79.6396, 1933.63]","[257.41, -18.2991, 2090.08]","[0, 0, 0]"
82,3589.68,2,70,"[61.2063, 295.629, 2190.11]","[120.385, 139.226, 2196.54]","[79.1224, 49.7964, 2143.06]","[-34.2703, -67.3141, 1959.56]","[-238.875, -164.178, 1824.31]","[192.017, 136.583, 2076.23]","[91.6151, -18.2199, 1913.44]","[-160.919, -88.6813, 1886.37]","[167.978, -68.4514, 2153.22]","[191.406, -243.053, 2126.33]","[124.028, -433.338, 2092.27]","[120.535, -792.389, 2093.41]","[120.535, -1130.31, 2093.41]","[291.72, -429.656, 2068.62]","[236.445, -729.355, 1878.72]","[234.9, -1065.45, 1879.83]","[-204.774, -148.032, 1846.85]","[-118.832, -76.9355, 1890.88]","[104.445, 208.653, 2211.02]","[0, 0, 0]"
83,2878.34,2,70,"[70.6394, 281.933, 2194.39]","[120.334, 129.482, 2202.84]","[78.2045, 42.6506, 2146.19]","[-35.6638, -70.0006, 1959.27]","[-245.526, -161.013, 1828.07]","[196.962, 136.722, 2084.4]","[96.1797, -14.7544, 1917.37]","[-154.815, -89.6383, 1885.76]","[167.397, -77.0841, 2154.64]","[188.494, -251.081, 2125.85]","[118.864, -433.28, 2092.95]","[115.65, -793.378, 2093.06]","[115.65, -1131.64, 2093.06]","[287.189, -428.376, 2071.35]","[233.948, -728.207, 1880.56]","[232.135, -1065.8, 1881.56]","[-210.55, -145.842, 1849.94]","[-112.983, -77.1582, 1891.03]","[104.573, 198.557, 2218.95]","[0, 0, 0]"
84,2309.28,2,70,"[85.2444, 266.305, 2188.84]","[126.708, 113.959, 2202.46]","[78.734, 28.6365, 2144.11]","[-40.2828, -75.0117, 1954.91]","[-254.339, -161.058, 1826.62]","[208.342, 132.431, 2082.13]","[97.4944, -14.8706, 1917.83]","[-153.985, -89.2016, 1886.1]","[170.723, -92.8241, 2152.59]","[188.524, -268.487, 2123.04]","[115.193, -433.814, 2092.94]","[113.419, -794.722, 2092.59]","[113.419, -1133.52, 2092.59]","[284.117, -427.411, 2072.9]","[230.789, -727.759, 1882.07]","[228.623, -1066.5, 1882.8]","[-218.664, -146.716, 1848.0]","[-112.072, -76.8147, 1891.39]","[111.971, 183.125, 2219.15]","[0, 0, 0]"
85,1854.02,2,70,"[100.539, 252.563, 2177.84]","[136.531, 97.3023, 2196.92]","[80.3265, 14.0542, 2138.08]","[-48.6015, -79.2088, 1950.12]","[-267.127, -160.362, 1825.29]","[219.629, 127.15, 2071.52]","[95.9309, -17.7894, 1915.08]","[-157.608, -87.7516, 1887.11]","[175.971, -112.835, 2148.03]","[190.17, -290.972, 2118.89]","[112.815, -434.198, 2092.7]","[112.001, -795.591, 2092.34]","[112.001, -1135.17, 2092.34]","[282.255, -427.071, 2073.56]","[224.619, -727.458, 1882.8]","[220.091, -1067.01, 1882.92]","[-230.707, -146.835, 1846.09]","[-115.352, -76.0913, 1891.77]","[123.439, 166.965, 2213.13]","[0, 0, 0]"
86,1489.82,2,70,"[114.851, 243.219, 2163.08]","[146.883, 83.1606, 2188.16]","[79.8371, 3.92111, 2130.44]","[-58.1459, -81.4898, 1944.4]","[-280.713, -157.953, 1822.33]","[229.782, 122.86, 2057.74]","[92.6912, -20.8538, 1911.19]","[-163.317, -85.5614, 1888.09]","[180.852, -131.446, 2143.1]","[191.98, -311.871, 2114.98]","[111.531, -434.548, 2092.56]","[111.391, -796.919, 2092.39]","[111.391, -1137.53, 2092.39]","[281.319, -427.207, 2073.95]","[220.536, -727.732, 1882.59]","[218.333, -1068.73, 1882.07]","[-243.619, -145.209, 1842.67]","[-120.649, -74.7756, 1891.94]","[135.719, 153.601, 2202.97]","[0, 0, 0]"
87,1198.45,2,70,"[125.963, 237.285, 2146.47]","[156.096, 72.9284, 2177.79]","[78.4519, -1.36484, 2124.12]","[-63.6477, -80.0706, 1937.48]","[-291.025, -151.318, 1819.35]","[237.534, 119.978, 2043.31]","[88.465, -22.7757, 1907.21]","[-170.426, -80.4454, 1888.99]","[184.331, -146.147, 2139.13]","[193.268, -328.345, 2112.27]","[110.22, -435.752, 2092.3]","[109.766, -800.14, 2092.07]","[109.766, -1142.0, 2092.07]","[281.14, -429.163, 2074.01]","[218.549, -729.073, 1880.03]","[218.092, -1072.11, 1877.7]","[-253.13, -139.443, 1839.04]","[-127.278, -70.8319, 1892.03]","[146.895, 144.29, 2190.39]","[0, 0, 0]"
88,965.362,2,70,"[132.982, 234.758, 2132.55]","[163.239, 66.9294, 2167.81]","[77.0958, -4.40416, 2119.97]","[-66.9151, -76.1041, 1931.81]","[-296.489, -148.873, 1816.52]","[243.162, 117.926, 2029.12]","[83.1384, -22.5491, 1903.17]","[-179.039, -70.3013, 1889.96]","[186.535, -155.69, 2136.33]","[194.032, -339.302, 2110.72]","[108.868, -436.863, 2092.03]","[108.238, -802.554, 2091.84]","[108.238, -1145.85, 2091.84]","[281.685, -430.871, 2073.81]","[217.683, -729.881, 1876.3]","[217.848, -1073.68, 1873.43]","[-258.226, -136.746, 1835.74]","[-135.344, -62.3404, 1892.16]","[155.686, 139.159, 2178.03]","[0, 0, 0]"
89,778.69,2,70,"[139.54, 231.897, 2118.07]","[169.184, 63.0131, 2158.08]","[76.4907, -6.76083, 2117.59]","[-67.5133, -74.8249, 1928.35]","[-298.591, -148.365, 1813.84]","[247.001, 116.387, 2014.57]","[77.814, -22.933, 1900.16]","[-186.509, -66.8594, 1891.17]","[187.938, -162.221, 2134.32]","[194.43, -347.2, 2109.99]","[107.009, -438.04, 2091.69]","[105.884, -805.419, 2091.47]","[105.884, -1150.3, 2091.47]","[282.154, -434.616, 2073.66]","[217.565, -733.017, 1872.5]","[218.038, -1080.36, 1869.95]","[-260.077, -136.109, 1832.92]","[-142.455, -59.538, 1892.67]","[163.113, 136.035, 2165.78]","[0, 0, 0]"
90,629.552,2,70,"[145.487, 227.644, 2103.47]","[174.152, 59.302, 2148.6]","[76.1536, -9.56746, 2117.08]","[-66.0937, -75.2882, 1926.24]","[-299.959, -148.688, 1814.39]","[252.629, 115.42, 2001.53]","[75.4772, -23.2389, 1899.86]","[-190.19, -67.4452, 1891.79]","[188.916, -167.808, 2132.69]","[194.684, -353.827, 2109.51]","[105.655, -438.841, 2091.44]","[105.004, -807.678, 2091.3]","[105.004, -1154.27, 2091.3]","[282.439, -437.832, 2073.59]","[217.766, -736.295, 1869.37]","[218.24, -1085.11, 1867.61]","[-260.981, -136.455, 1833.04]","[-145.912, -60.0783, 1893.13]","[169.37, 133.014, 2153.75]","[0, 0, 0]"
91,510.242,2,70,"[151.903, 221.072, 2088.28]","[178.632, 54.3346, 2139.21]","[76.5887, -13.7069, 2116.33]","[-63.2545, -77.1537, 1924.11]","[-302.873, -148.68, 1820.58]","[260.059, 116.02, 1989.56]","[76.8559, -22.7863, 1901.82]","[-189.403, -70.9786, 1891.98]","[189.934, -173.947, 2131.17]","[195.261, -360.593, 2108.88]","[105.537, -439.257, 2091.31]","[105.886, -809.726, 2091.28]","[105.886, -1158.13, 2091.28]","[282.291, -440.781, 2073.71]","[218.914, -739.781, 1866.51]","[220.01, -1090.39, 1864.99]","[-262.937, -136.758, 1837.84]","[-145.026, -62.9466, 1893.62]","[174.96, 128.634, 2141.81]","[0, 0, 0]"
92,414.793,2,70,"[161.04, 208.463, 2070.37]","[183.714, 45.6511, 2129.09]","[77.1718, -20.2487, 2115.48]","[-61.9168, -79.3708, 1922.79]","[-307.659, -149.287, 1830.04]","[268.708, 122.076, 1977.24]","[83.4386, -21.1418, 1905.61]","[-183.27, -72.6531, 1892.14]","[191.243, -183.201, 2129.69]","[196.179, -369.955, 2107.9]","[106.421, -439.857, 2091.24]","[107.413, -812.094, 2091.23]","[107.413, -1161.94, 2091.23]","[281.969, -443.236, 2073.91]","[222.548, -743.167, 1863.87]","[225.529, -1095.01, 1862.5]","[-266.703, -137.633, 1845.49]","[-138.818, -64.0674, 1894.39]","[181.26, 120.389, 2128.88]","[0, 0, 0]"
93,338.435,2,70,"[174.992, 189.064, 2048.72]","[190.599, 31.866, 2117.75]","[75.783, -27.0795, 2114.73]","[-62.6625, -81.5046, 1921.33]","[-311.935, -152.463, 1835.59]","[275.605, 141.0, 1967.08]","[96.7438, -14.6252, 1910.49]","[-169.584, -71.8257, 1892.87]","[193.514, -196.955, 2128.66]","[197.857, -383.221, 2106.49]","[108.381, -441.036, 2091.28]","[110.039, -815.008, 2091.35]","[110.039, -1166.02, 2091.35]","[281.958, -445.815, 2074.01]","[227.171, -746.427, 1861.15]","[230.516, -1099.27, 1859.66]","[-270.39, -140.637, 1849.88]","[-125.197, -62.2912, 1895.81]","[189.649, 106.824, 2114.17]","[0, 0, 0]"
94,277.348,2,70,"[192.627, 162.759, 2025.38]","[199.166, 12.5202, 2105.78]","[73.2009, -33.3596, 2114.64]","[-64.5185, -82.504, 1919.99]","[-316.265, -153.848, 1838.86]","[272.187, 174.295, 1972.43]","[111.571, 1.235, 1916.89]","[-151.727, -69.5744, 1894.27]","[196.917, -215.449, 2128.68]","[200.438, -400.599, 2104.44]","[111.505, -443.228, 2091.43]","[113.872, -818.966, 2091.58]","[113.872, -1170.9, 2091.58]","[282.639, -448.769, 2073.89]","[231.283, -749.562, 1858.36]","[233.809, -1103.22, 1856.8]","[-274.306, -141.958, 1852.38]","[-107.845, -57.7696, 1898.04]","[199.91, 87.4002, 2098.26]","[0, 0, 0]"
95,228.478,2,70,"[205.02, 142.144, 2009.0]","[207.846, -6.4528, 2095.73]","[72.5122, -38.5342, 2115.38]","[-65.3394, -82.2989, 1919.5]","[-318.455, -154.083, 1840.6]","[260.723, 199.55, 1990.32]","[119.59, 14.3134, 1923.22]","[-140.996, -66.9613, 1895.45]","[202.427, -232.966, 2129.74]","[204.885, -416.68, 2102.05]","[116.135, -444.298, 2091.69]","[119.472, -819.679, 2091.89]","[119.472, -1172.35, 2091.89]","[285.703, -450.426, 2073.02]","[236.688, -751.627, 1855.88]","[240.201, -1105.13, 1854.57]","[-276.268, -142.12, 1853.75]","[-97.5663, -53.4132, 1900.08]","[209.63, 68.1621, 2084.52]","[0, 0, 0]"
96,189.383,2,70,"[214.426, 125.208, 1997.94]","[215.852, -23.4973, 2087.83]","[73.9011, -42.5599, 2117.0]","[-65.2083, -81.2995, 1920.0]","[-318.306, -154.397, 1840.43]","[247.714, 210.271, 2010.14]","[121.294, 19.59, 1926.78]","[-138.692, -64.7415, 1895.32]","[208.243, -248.317, 2130.32]","[210.473, -430.555, 2099.24]","[122.205, -445.787, 2091.92]","[126.391, -822.224, 2092.07]","[126.391, -1175.49, 2092.07]","[289.84, -451.92, 2071.86]","[239.671, -752.686, 1853.11]","[240.876, -1106.09, 1851.53]","[-276.122, -142.214, 1853.69]","[-95.3611, -50.6865, 1900.57]","[218.36, 50.8138, 2073.78]","[0, 0, 0]"
97,157.906,2,70,"[222.117, 112.883, 1991.87]","[222.469, -37.8129, 2081.8]","[75.6058, -43.98, 2118.22]","[-64.786, -79.9127, 1920.26]","[-314.843, -158.315, 1835.34]","[240.918, 209.842, 2025.45]","[121.112, 19.5114, 1927.86]","[-139.769, -63.0863, 1895.05]","[212.271, -261.196, 2128.78]","[216.013, -442.151, 2095.56]","[127.607, -446.499, 2091.76]","[130.823, -822.744, 2091.56]","[130.823, -1176.48, 2091.56]","[294.23, -452.885, 2070.78]","[241.822, -752.559, 1850.1]","[242.554, -1105.65, 1848.32]","[-273.167, -145.246, 1849.49]","[-96.2888, -49.3214, 1900.52]","[225.845, 36.3129, 2066.21]","[0, 0, 0]"
98,132.925,2,70,"[229.256, 108.122, 1990.4]","[227.989, -47.5227, 2077.33]","[77.7942, -42.0336, 2118.94]","[-63.6101, -78.5011, 1920.46]","[-305.765, -167.374, 1823.94]","[251.02, 204.597, 2033.95]","[124.942, 20.4411, 1929.56]","[-136.209, -61.9364, 1895.56]","[214.464, -270.11, 2124.3]","[221.064, -450.141, 2090.95]","[132.021, -447.067, 2091.23]","[134.297, -823.682, 2090.78]","[134.297, -1177.78, 2090.78]","[298.794, -453.208, 2069.69]","[239.772, -751.263, 1847.8]","[237.17, -1104.02, 1846.68]","[-265.409, -152.553, 1840.02]","[-92.6838, -48.2082, 1901.22]","[232.486, 26.627, 2061.69]","[0, 0, 0]"
99,112.94,2,70,"[235.657, 106.548, 1990.46]","[232.813, -53.0677, 2074.41]","[79.373, -32.688, 2121.48]","[-60.4976, -77.7067, 1921.88]","[-297.836, -171.098, 1816.77]","[282.523, 194.21, 2043.67]","[137.955, 25.4635, 1935.47]","[-122.136, -58.738, 1896.67]","[216.706, -275.314, 2119.02]","[226.004, -454.482, 2085.7]","[136.132, -446.909, 2090.64]","[138.246, -823.281, 2090.21]","[138.246, -1177.66, 2090.21]","[303.814, -452.973, 2068.63]","[236.232, -750.891, 1848.49]","[233.086, -1105.03, 1849.83]","[-258.282, -155.529, 1834.29]","[-78.7877, -44.705, 1903.14]","[238.19, 21.2241, 2059.51]","[0, 0, 0]"
100,96.7519,2,70,"[242.362, 107.562, 1991.36]","[236.23, -55.289, 2072.33]","[82.6269, -23.8974, 2127.77]","[-55.2772, -77.4835, 1924.44]","[-290.542, -170.729, 1813.66]","[339.72, 157.286, 2069.38]","[165.489, 26.8524, 1950.84]","[-94.0908, -52.8998, 1901.2]","[218.55, -277.931, 2112.79]","[228.712, -456.366, 2080.42]","[138.181, -447.736, 2089.86]","[138.631, -825.312, 2089.32]","[138.631, -1179.91, 2089.32]","[306.854, -455.732, 2066.1]","[231.407, -753.354, 1847.65]","[227.759, -1110.13, 1847.2]","[-251.331, -155.188, 1832.13]","[-50.8293, -39.6115, 1909.47]","[242.142, 19.2475, 2058.78]","[0, 0, 0]"
101,84.0015,2,70,"[194.051, 114.561, 2053.26]","[237.847, -58.4421, 2070.68]","[84.7092, -26.5119, 2129.63]","[-49.8537, -79.7998, 1921.6]","[-288.108, -171.182, 1815.39]","[370.021, 34.4628, 2106.03]","[180.021, -5.31782, 1965.66]","[-82.5282, -58.6132, 1903.03]","[220.23, -282.249, 2106.5]","[229.595, -459.612, 2075.32]","[138.279, -450.887, 2088.95]","[137.419, -830.525, 2088.35]","[137.419, -1185.27, 2088.35]","[307.337, -464.397, 2061.46]","[227.896, -761.621, 1843.45]","[225.85, -1123.05, 1840.14]","[-248.4, -155.952, 1833.09]","[-38.7698, -49.7487, 1913.47]","[243.734, 16.3853, 2058.7]","[0, 0, 0]"
102,73.8012,2,70,"[333.232, 71.9079, 2078.92]","[238.633, -62.9274, 2069.48]","[88.0203, -47.4279, 2121.19]","[-48.7868, -87.0635, 1911.16]","[-290.853, -184.227, 1820.86]","[387.242, -45.3477, 2090.69]","[178.286, -34.487, 1957.4]","[-88.7041, -74.9421, 1901.58]","[222.122, -288.669, 2101.43]","[229.46, -464.686, 2072.98]","[137.768, -460.211, 2088.16]","[136.851, -844.818, 2087.72]","[136.851, -1199.65, 2087.72]","[306.623, -478.836, 2055.86]","[225.048, -775.758, 1837.96]","[223.608, -1141.2, 1834.04]","[-250.511, -168.039, 1835.91]","[-44.209, -68.2007, 1910.88]","[244.127, 12.1535, 2058.85]","[0, 0, 0]"
103,65.641,2,70,"[332.545, 66.3639, 2079.64]","[238.911, -68.4086, 2068.84]","[92.8516, -60.3826, 2123.63]","[-46.0109, -102.665, 1914.89]","[-278.154, -221.554, 1826.04]","[382.919, -94.2155, 2094.31]","[173.819, -59.7531, 1952.87]","[-94.9462, -96.7347, 1900.24]","[223.395, -295.87, 2098.49]","[228.971, -470.392, 2072.5]","[136.459, -467.149, 2087.4]","[135.18, -848.662, 2086.97]","[135.18, -1203.52, 2086.97]","[308.608, -486.91, 2052.43]","[223.1, -784.129, 1836.36]","[222.346, -1143.37, 1836.18]","[-239.465, -201.741, 1840.85]","[-50.1541, -90.57, 1909.01]","[244.046, 6.82536, 2059.03]","[0, 0, 0]"
104,59.1128,2,70,"[283.441, 81.1927, 2079.16]","[238.962, -72.6457, 2068.55]","[97.3068, -83.8448, 2084.89]","[-67.3421, -129.268, 1899.12]","[-290.458, -276.441, 1842.08]","[376.158, -110.942, 2110.09]","[176.852, -76.8452, 1952.73]","[-92.0038, -115.371, 1900.43]","[224.202, -301.073, 2097.01]","[228.455, -474.216, 2073.06]","[134.625, -473.809, 2086.7]","[133.174, -854.867, 2086.33]","[133.174, -1209.71, 2086.33]","[311.55, -491.342, 2050.31]","[219.662, -784.559, 1831.5]","[217.475, -1137.17, 1828.18]","[-253.253, -251.953, 1851.59]","[-47.1954, -108.949, 1909.15]","[243.829, 2.66392, 2059.16]","[0, 0, 0]"
105,53.8902,2,70,"[283.134, 89.4269, 2075.75]","[238.933, -76.371, 2068.4]","[103.182, -91.9027, 2036.23]","[-88.7481, -160.96, 1893.74]","[-314.288, -312.948, 1851.84]","[366.715, -113.26, 2129.91]","[181.374, -93.5993, 1955.85]","[-86.3077, -135.886, 1900.64]","[224.647, -305.095, 2096.19]","[227.98, -477.124, 2074.17]","[133.178, -483.018, 2086.67]","[132.271, -866.109, 2086.85]","[132.271, -1220.87, 2086.85]","[314.787, -494.183, 2048.9]","[215.759, -781.731, 1825.89]","[213.312, -1132.74, 1822.24]","[-276.694, -287.627, 1858.82]","[-41.6948, -128.836, 1909.84]","[243.638, -1.0333, 2059.25]","[0, 0, 0]"
106,49.7122,2,70,"[251.014, 94.9505, 2067.09]","[238.897, -80.753, 2068.31]","[110.218, -98.2253, 2005.16]","[-94.1495, -191.255, 1894.49]","[-331.936, -317.612, 1841.7]","[363.732, -109.72, 2140.36]","[185.836, -110.456, 1959.1]","[-79.3339, -161.754, 1900.54]","[224.905, -309.36, 2095.65]","[227.574, -480.544, 2075.4]","[132.731, -496.397, 2086.86]","[132.725, -882.491, 2087.14]","[132.725, -1237.11, 2087.14]","[317.421, -498.53, 2047.84]","[211.785, -783.47, 1824.63]","[209.403, -1139.32, 1824.94]","[-292.288, -296.577, 1850.5]","[-35.1397, -153.201, 1910.3]","[243.508, -5.41609, 2059.3]","[0, 0, 0]"
107,46.3697,2,70,"[225.046, 93.2926, 2056.57]","[238.837, -85.0834, 2068.31]","[121.812, -95.8372, 1973.87]","[-81.5239, -222.842, 1901.81]","[-323.272, -329.426, 1828.19]","[362.688, -107.595, 2144.11]","[189.09, -123.74, 1960.04]","[-72.6521, -183.558, 1895.34]","[224.94, -312.734, 2095.56]","[227.295, -483.162, 2076.36]","[130.125, -497.096, 2087.87]","[128.156, -871.361, 2088.76]","[128.156, -1225.78, 2088.76]","[319.035, -501.436, 2047.28]","[206.226, -778.922, 1818.64]","[202.589, -1129.1, 1814.4]","[-282.964, -311.691, 1840.46]","[-29.0295, -173.584, 1906.12]","[243.433, -9.78266, 2059.3]","[0, 0, 0]"
108,43.4958,2,70,"[224.477, 93.8631, 2046.95]","[239.343, -87.5214, 2068.3]","[127.677, -106.325, 1973.16]","[-61.167, -261.427, 1908.03]","[-295.514, -367.668, 1811.98]","[361.273, -108.814, 2143.73]","[193.505, -139.331, 1955.64]","[-58.1694, -215.739, 1874.31]","[224.842, -313.116, 2095.74]","[227.159, -483.315, 2078.94]","[128.372, -495.835, 2092.18]","[127.384, -869.61, 2095.72]","[127.384, -1223.78, 2095.72]","[319.424, -502.575, 2047.06]","[205.902, -786.301, 1827.16]","[206.979, -1147.27, 1835.74]","[-256.458, -349.959, 1827.99]","[-16.2298, -202.986, 1887.87]","[244.18, -12.3022, 2059.15]","[0, 0, 0]"
109,41.3966,2,70,"[243.431, 95.4615, 2039.81]","[241.276, -86.6002, 2068.75]","[135.937, -120.321, 1989.16]","[-30.4407, -298.273, 1919.28]","[-225.366, -433.414, 1789.53]","[357.677, -110.887, 2142.84]","[212.135, -150.295, 1939.86]","[-25.6653, -258.553, 1856.39]","[226.145, -308.928, 2097.96]","[227.063, -479.634, 2085.41]","[130.2, -491.214, 2107.75]","[132.287, -862.719, 2120.31]","[132.287, -1216.57, 2120.31]","[316.121, -501.639, 2048.25]","[204.663, -789.17, 1832.67]","[204.326, -1144.61, 1836.75]","[-192.951, -410.81, 1811.15]","[13.9667, -240.506, 1870.3]","[246.387, -11.5536, 2058.89]","[0, 0, 0]"
110,39.5173,2,70,"[263.71, 99.5861, 2035.97]","[245.245, -80.7686, 2070.43]","[142.105, -126.167, 2015.26]","[13.815, -325.766, 1926.63]","[-114.266, -511.545, 1788.96]","[353.633, -110.208, 2141.89]","[237.46, -159.085, 1921.78]","[19.0563, -306.389, 1849.74]","[231.77, -298.786, 2104.62]","[227.899, -470.758, 2093.5]","[135.157, -485.295, 2122.05]","[139.4, -856.334, 2131.59]","[139.4, -1209.8, 2131.59]","[310.527, -498.673, 2052.32]","[205.974, -791.042, 1840.46]","[207.642, -1145.25, 1845.98]","[-92.9429, -480.553, 1811.9]","[55.4708, -281.869, 1861.74]","[249.858, -6.04827, 2058.69]","[0, 0, 0]"
111,38.2138,2,70,"[278.963, 107.772, 2035.5]","[249.639, -70.4454, 2073.13]","[148.069, -121.888, 2029.65]","[71.3877, -354.859, 1979.94]","[-16.1822, -529.698, 1797.21]","[351.313, -110.032, 2133.63]","[256.226, -174.033, 1904.43]","[64.9174, -358.611, 1842.77]","[238.186, -286.932, 2110.46]","[228.682, -460.59, 2097.57]","[137.501, -475.207, 2110.13]","[138.723, -843.061, 2096.55]","[138.723, -1196.09, 2096.55]","[305.433, -493.826, 2059.35]","[212.931, -791.919, 1850.77]","[218.978, -1144.97, 1857.85]","[-1.65333, -500.607, 1827.66]","[96.8217, -327.881, 1853.05]","[253.577, 4.05005, 2060.28]","[0, 0, 0]"
112,37.3711,2,70,"[288.75, 121.346, 2053.93]","[253.243, -56.8474, 2079.56]","[155.985, -104.429, 2093.7]","[160.865, -349.384, 2144.22]","[160.865, -671.98, 2144.22]","[351.028, -94.5201, 2146.73]","[276.466, -190.285, 1918.69]","[118.061, -395.612, 1833.66]","[243.434, -273.59, 2116.43]","[230.532, -449.1, 2103.07]","[141.699, -454.47, 2129.73]","[144.592, -813.265, 2146.48]","[144.592, -1165.8, 2146.48]","[305.8, -485.313, 2071.94]","[216.575, -780.816, 1859.03]","[218.692, -1123.36, 1863.71]","[160.865, -578.34, 2144.22]","[144.42, -361.381, 1847.83]","[256.614, 17.6084, 2066.89]","[0, 0, 0]"
