52,2873160.0,2,70,"[266.533, 80.705, 2082.61]","[252.475, -86.267, 2095.37]","[119.115, -66.688, 2105.17]","[-40.4754, -98.9072, 1943.66]","[-296.001, -148.191, 1886.9]","[366.024, -104.664, 2139.46]","[200.193, -65.8436, 1985.89]","[-58.1443, -82.3988, 1923.18]","[237.248, -295.997, 2111.69]","[231.825, -452.709, 2093.6]","[148.459, -499.707, 2124.67]","[227.901, -703.529, 1865.57]","[152.16, -841.416, 2143.05]","[315.773, -507.416, 2071.81]","[200.104, -739.393, 1853.19]","[200.104, -1058.36, 1853.19]","[-253.414, -139.977, 1896.36]","[-15.0881, -79.6396, 1933.63]","[257.41, -18.2991, 2090.08]","[0, 0, 0]"
113,36.2969,2,70,"[286.508, 132.177, 2097.67]","[255.417, -43.2482, 2091.76]","[163.703, -73.7436, 2155.13]","[168.163, -307.825, 2196.0]","[168.163, -629.906, 2196.0]","[351.333, -82.2188, 2076.8]","[281.465, -256.881, 1927.62]","[150.336, -474.565, 1824.08]","[247.606, -261.042, 2125.84]","[234.304, -438.039, 2113.07]","[150.517, -448.749, 2150.67]","[157.129, -822.109, 2165.64]","[157.129, -1174.08, 2165.64]","[308.617, -476.791, 2082.18]","[217.622, -766.088, 1862.66]","[217.476, -1106.94, 1863.36]","[168.163, -536.419, 2196.0]","[172.154, -438.274, 1841.34]","[258.096, 31.2771, 2080.1]","[0, 0, 0]"
114,35.6375,2,70,"[276.322, 131.765, 2150.19]","[256.443, -31.9347, 2110.27]","[164.79, -52.1576, 2197.26]","[163.392, -296.273, 2218.39]","[163.392, -618.626, 2218.39]","[302.771, -15.8589, 1964.39]","[302.771, -272.585, 1964.39]","[302.771, -593.68, 1964.39]","[250.338, -250.471, 2143.83]","[239.8, -428.257, 2129.14]","[156.441, -448.676, 2169.49]","[159.705, -825.086, 2181.0]","[159.705, -1176.45, 2181.0]","[315.215, -469.198, 2093.39]","[215.022, -741.049, 1858.24]","[212.152, -1074.09, 1852.75]","[163.392, -525.306, 2218.39]","[302.771, -501.617, 1964.39]","[258.528, 42.5305, 2098.83]","[0, 0, 0]"
115,34.91,2,70,"[256.742, 128.457, 2197.32]","[256.792, -20.9642, 2134.1]","[159.141, -33.3417, 2228.6]","[152.961, -278.506, 2241.76]","[152.961, -600.084, 2241.76]","[366.203, -46.4152, 2065.73]","[366.203, -301.32, 2065.73]","[366.203, -621.891, 2065.73]","[252.07, -238.788, 2166.84]","[246.001, -417.066, 2151.5]","[164.109, -460.714, 2188.35]","[168.892, -845.399, 2199.4]","[168.892, -1196.1, 2199.4]","[315.941, -479.656, 2114.37]","[220.709, -752.771, 1879.05]","[225.662, -1118.75, 1896.58]","[152.961, -506.943, 2241.76]","[366.203, -529.756, 2065.73]","[258.406, 53.4223, 2122.92]","[0, 0, 0]"
116,34.528,2,70,"[232.829, 130.102, 2235.09]","[255.133, -8.32675, 2162.49]","[149.619, -26.1529, 2246.37]","[141.723, -279.469, 2250.17]","[141.723, -600.265, 2250.17]","[381.804, -7.89872, 2096.96]","[381.804, -261.22, 2096.96]","[381.804, -581.21, 2096.96]","[253.031, -226.763, 2193.23]","[251.359, -405.678, 2178.81]","[171.757, -475.547, 2213.01]","[176.278, -859.344, 2228.75]","[176.278, -1209.34, 2228.75]","[322.291, -486.176, 2137.71]","[223.255, -760.833, 1906.66]","[224.581, -1118.53, 1927.0]","[141.723, -507.314, 2250.17]","[381.804, -489.064, 2096.96]","[255.852, 66.0276, 2152.02]","[0, 0, 0]"
117,34.2224,2,70,"[209.065, 138.129, 2265.48]","[250.358, 5.02985, 2193.21]","[136.289, -16.4628, 2265.82]","[126.428, -264.251, 2274.13]","[126.428, -584.255, 2274.13]","[371.431, 38.2095, 2101.25]","[371.431, -213.716, 2101.25]","[371.431, -533.075, 2101.25]","[252.83, -215.65, 2222.7]","[254.029, -395.742, 2209.04]","[171.214, -479.688, 2237.33]","[168.527, -851.732, 2251.79]","[168.527, -1200.98, 2251.79]","[328.155, -487.804, 2164.34]","[226.204, -758.817, 1931.29]","[227.931, -1105.46, 1946.62]","[126.428, -491.505, 2274.13]","[371.431, -440.969, 2101.25]","[249.541, 79.2947, 2183.29]","[0, 0, 0]"
118,33.9779,2,70,"[187.521, 172.086, 2279.41]","[240.575, 28.0496, 2226.04]","[130.682, 55.7666, 2327.06]","[128.522, -134.479, 2372.25]","[128.522, -453.683, 2372.25]","[368.006, 103.672, 2137.94]","[368.006, -147.007, 2137.94]","[368.006, -465.696, 2137.94]","[251.101, -192.466, 2259.97]","[254.68, -372.638, 2244.03]","[169.206, -465.293, 2263.35]","[166.438, -824.32, 2278.82]","[166.438, -1172.79, 2278.82]","[331.07, -470.741, 2195.17]","[234.067, -743.948, 1961.18]","[240.015, -1079.32, 1980.2]","[128.522, -361.141, 2372.25]","[368.006, -373.669, 2137.94]","[237.058, 101.841, 2214.69]","[0, 0, 0]"
119,33.7823,2,70,"[169.593, 218.417, 2285.53]","[226.115, 61.0746, 2257.9]","[109.917, 99.7621, 2365.78]","[94.2484, -124.919, 2386.27]","[94.2484, -443.483, 2386.27]","[349.536, 14.2052, 2129.83]","[349.392, -205.819, 2051.75]","[323.085, -433.098, 1931.8]","[246.925, -157.526, 2298.55]","[252.948, -337.183, 2279.25]","[174.279, -453.312, 2283.94]","[178.444, -823.057, 2294.33]","[178.444, -1170.91, 2294.33]","[327.864, -447.103, 2225.02]","[241.823, -727.898, 1990.57]","[246.896, -1064.06, 2008.0]","[94.2484, -351.108, 2386.27]","[327.43, -395.231, 1951.79]","[219.155, 134.065, 2244.32]","[0, 0, 0]"
120,33.8259,2,70,"[152.226, 262.43, 2290.56]","[208.803, 96.2933, 2285.34]","[91.38, 124.023, 2392.53]","[79.852, -119.153, 2403.41]","[79.852, -437.296, 2403.41]","[332.521, 75.2555, 2175.6]","[390.471, -158.647, 2137.36]","[423.306, -401.99, 2037.66]","[239.183, -120.059, 2330.51]","[248.09, -299.21, 2309.53]","[179.947, -445.708, 2302.29]","[173.787, -733.451, 2069.76]","[135.0, -1157.35, 2219.13]","[321.536, -430.334, 2250.36]","[250.865, -718.536, 2013.63]","[256.663, -1061.6, 2025.16]","[79.852, -345.029, 2403.41]","[417.891, -361.417, 2054.28]","[198.647, 168.508, 2270.26]","[0, 0, 0]"
121,33.4607,2,70,"[134.966, 295.359, 2296.39]","[191.236, 124.919, 2307.03]","[74.3934, 132.453, 2407.74]","[75.0404, -248.301, 2248.11]","[60.1059, -436.82, 2467.55]","[314.163, 110.12, 2218.22]","[410.73, -124.093, 2193.16]","[475.225, -373.642, 2105.93]","[228.248, -90.3033, 2352.02]","[240.159, -269.171, 2330.92]","[180.036, -445.494, 2313.83]","[146.329, -784.186, 2167.18]","[128.726, -1165.54, 2223.58]","[316.393, -423.388, 2267.68]","[268.376, -717.505, 2027.47]","[281.007, -1067.52, 2031.83]","[60.1059, -344.524, 2467.55]","[464.508, -332.036, 2120.46]","[178.867, 196.79, 2292.01]","[0, 0, 0]"
122,33.3686,2,70,"[119.485, 314.66, 2303.35]","[176.04, 142.602, 2323.1]","[57.6544, 130.66, 2412.98]","[56.8508, -172.929, 2407.57]","[-25.4766, -475.97, 2169.77]","[298.95, 128.205, 2250.46]","[416.898, -102.992, 2228.01]","[497.04, -354.518, 2150.13]","[216.95, -72.9077, 2363.64]","[231.31, -251.764, 2342.68]","[175.372, -451.998, 2319.65]","[131.784, -817.399, 2215.49]","[127.621, -1181.3, 2228.94]","[313.399, -424.462, 2276.12]","[288.019, -726.288, 2037.47]","[300.987, -1083.96, 2040.25]","[-11.0076, -437.837, 2185.7]","[483.686, -312.59, 2163.11]","[162.367, 214.613, 2309.55]","[0, 0, 0]"
123,33.2948,2,70,"[106.221, 322.162, 2312.18]","[164.752, 149.817, 2334.87]","[45.1607, 123.89, 2416.17]","[39.1093, -136.317, 2486.84]","[-38.3333, -426.564, 2373.28]","[289.574, 135.167, 2274.82]","[417.528, -93.3055, 2250.86]","[503.911, -345.435, 2178.33]","[207.92, -66.9831, 2369.37]","[224.227, -246.242, 2348.15]","[169.059, -461.966, 2321.51]","[125.939, -840.292, 2234.91]","[127.508, -1198.42, 2230.57]","[313.187, -431.947, 2280.63]","[307.948, -743.348, 2048.33]","[320.147, -1107.71, 2053.27]","[-24.5395, -384.79, 2381.41]","[489.503, -303.414, 2190.42]","[150.318, 222.3, 2323.33]","[0, 0, 0]"
124,33.2359,2,70,"[96.782, 321.706, 2324.84]","[157.929, 148.736, 2343.98]","[38.6142, 114.099, 2421.88]","[26.6689, -128.423, 2520.8]","[-43.6576, -406.511, 2465.83]","[285.887, 135.382, 2291.65]","[417.61, -91.6529, 2266.37]","[505.389, -344.527, 2194.93]","[202.629, -70.2033, 2372.15]","[220.334, -250.513, 2350.31]","[162.442, -473.845, 2322.22]","[123.93, -859.047, 2240.86]","[126.379, -1219.21, 2232.69]","[314.429, -447.36, 2284.76]","[326.876, -765.859, 2055.74]","[337.636, -1135.8, 2058.31]","[-31.3145, -362.91, 2471.1]","[490.747, -302.385, 2206.84]","[142.975, 221.965, 2334.56]","[0, 0, 0]"
125,33.1887,2,70,"[92.8401, 317.056, 2339.46]","[155.005, 142.015, 2351.61]","[34.4323, 104.079, 2429.39]","[18.6378, -135.14, 2535.75]","[-55.7974, -404.425, 2496.79]","[287.363, 132.856, 2302.33]","[419.654, -95.8097, 2279.14]","[505.541, -350.426, 2204.47]","[200.606, -79.9384, 2373.9]","[219.204, -262.026, 2350.71]","[156.944, -482.676, 2323.06]","[122.543, -868.425, 2237.04]","[123.725, -1227.3, 2226.33]","[318.575, -457.696, 2287.99]","[337.851, -779.598, 2060.92]","[341.699, -1144.93, 2062.38]","[-43.0421, -360.289, 2502.58]","[491.217, -307.994, 2216.91]","[139.745, 216.276, 2344.15]","[0, 0, 0]"
126,33.151,2,70,"[94.4606, 311.146, 2352.45]","[154.475, 132.02, 2358.37]","[32.3512, 94.8166, 2439.59]","[12.4206, -146.796, 2541.94]","[-70.0947, -411.659, 2499.17]","[292.311, 129.759, 2310.81]","[422.367, -101.148, 2289.15]","[505.528, -358.759, 2209.41]","[200.541, -93.804, 2375.34]","[219.746, -278.401, 2350.25]","[152.46, -488.971, 2324.51]","[121.998, -874.474, 2233.76]","[122.91, -1239.18, 2227.83]","[323.744, -465.043, 2292.55]","[346.211, -789.57, 2067.06]","[348.969, -1158.32, 2070.05]","[-56.1724, -367.43, 2506.77]","[491.663, -315.826, 2222.7]","[139.056, 207.594, 2352.7]","[0, 0, 0]"
127,32.9208,2,70,"[100.598, 304.802, 2364.53]","[156.633, 120.403, 2364.96]","[31.6964, 86.8003, 2450.38]","[8.01352, -158.112, 2544.63]","[-79.4962, -423.429, 2491.87]","[299.522, 124.752, 2318.63]","[425.28, -108.272, 2298.26]","[506.359, -369.463, 2211.47]","[202.124, -110.238, 2376.87]","[221.471, -298.017, 2349.28]","[149.04, -493.105, 2327.62]","[122.262, -879.202, 2231.82]","[123.25, -1251.99, 2229.09]","[328.582, -469.942, 2298.04]","[346.124, -799.018, 2075.0]","[342.612, -1175.59, 2079.76]","[-64.8452, -378.891, 2501.36]","[492.844, -325.931, 2225.93]","[141.404, 197.602, 2360.98]","[0, 0, 0]"
128,32.9366,2,70,"[110.715, 298.739, 2374.78]","[161.333, 108.237, 2371.32]","[32.0541, 77.1803, 2456.45]","[5.31494, -172.41, 2548.32]","[-86.5004, -439.294, 2479.84]","[307.795, 116.432, 2324.88]","[430.103, -121.785, 2304.93]","[509.474, -386.688, 2208.59]","[204.703, -128.139, 2378.35]","[223.914, -320.93, 2347.78]","[145.84, -496.347, 2332.48]","[122.577, -886.066, 2229.39]","[123.183, -1270.24, 2227.08]","[333.191, -473.988, 2304.11]","[351.24, -813.047, 2086.33]","[353.92, -1202.54, 2093.81]","[-71.181, -394.511, 2491.84]","[496.244, -342.535, 2224.65]","[146.812, 187.365, 2368.96]","[0, 0, 0]"
129,32.9493,2,70,"[121.99, 293.208, 2381.96]","[168.585, 96.5975, 2377.18]","[33.4369, 68.8059, 2460.48]","[3.57379, -186.823, 2551.68]","[-92.4019, -454.162, 2462.33]","[317.46, 108.61, 2327.91]","[434.96, -137.652, 2307.41]","[512.965, -407.382, 2202.6]","[210.61, -148.048, 2379.67]","[228.603, -345.785, 2345.76]","[144.709, -498.99, 2336.39]","[123.928, -895.643, 2228.94]","[125.201, -1291.7, 2228.79]","[337.788, -479.57, 2309.69]","[372.444, -830.429, 2098.56]","[389.022, -1231.71, 2106.22]","[-76.4075, -409.389, 2477.61]","[499.963, -362.424, 2220.07]","[154.629, 177.798, 2376.34]","[0, 0, 0]"
130,32.9594,2,70,"[134.917, 287.259, 2387.69]","[177.714, 86.3706, 2382.1]","[36.8812, 61.6094, 2464.3]","[2.87791, -201.472, 2550.87]","[-98.1044, -468.798, 2443.74]","[328.142, 100.205, 2329.63]","[442.232, -153.837, 2307.8]","[514.32, -430.372, 2197.55]","[219.163, -166.629, 2380.63]","[235.322, -368.558, 2343.81]","[146.861, -503.946, 2338.94]","[125.611, -908.904, 2231.01]","[126.909, -1315.76, 2232.95]","[342.301, -490.098, 2313.93]","[388.324, -854.047, 2110.89]","[397.954, -1267.88, 2118.22]","[-81.2807, -424.114, 2461.82]","[502.305, -384.282, 2215.92]","[164.09, 169.494, 2382.58]","[0, 0, 0]"
131,32.9675,2,70,"[147.002, 282.38, 2393.01]","[187.345, 78.2868, 2385.91]","[41.6863, 54.755, 2466.33]","[3.20316, -215.086, 2547.93]","[-103.222, -483.85, 2424.41]","[339.453, 93.9341, 2330.84]","[450.778, -167.0, 2307.19]","[513.659, -453.272, 2192.44]","[228.956, -181.965, 2381.25]","[243.206, -387.286, 2342.11]","[151.244, -509.723, 2340.81]","[127.475, -918.458, 2235.66]","[128.749, -1328.01, 2239.4]","[350.549, -496.113, 2316.1]","[396.915, -870.374, 2125.46]","[399.9, -1283.2, 2134.48]","[-85.4907, -438.987, 2445.11]","[503.18, -405.56, 2211.56]","[173.793, 163.048, 2387.42]","[0, 0, 0]"
132,32.974,2,70,"[158.908, 279.284, 2396.89]","[196.93, 72.3848, 2388.4]","[45.5846, 52.4667, 2468.48]","[3.69509, -222.907, 2546.13]","[-105.697, -494.68, 2407.38]","[351.287, 88.7419, 2333.19]","[460.983, -177.499, 2306.16]","[512.898, -472.94, 2183.31]","[238.59, -193.893, 2381.58]","[251.149, -401.579, 2340.59]","[155.273, -511.807, 2342.38]","[129.74, -926.877, 2242.96]","[131.242, -1340.95, 2248.39]","[359.91, -498.158, 2317.42]","[404.062, -879.919, 2129.69]","[406.699, -1292.65, 2129.47]","[-87.4714, -449.353, 2430.55]","[504.247, -423.698, 2203.78]","[183.458, 158.505, 2390.6]","[0, 0, 0]"
133,32.9792,2,70,"[169.689, 276.928, 2397.89]","[205.368, 67.3133, 2389.21]","[50.7834, 49.5807, 2469.52]","[5.44866, -230.159, 2543.51]","[-105.092, -506.572, 2395.21]","[361.83, 83.153, 2334.62]","[470.737, -187.128, 2304.97]","[514.038, -488.037, 2170.56]","[246.046, -203.985, 2381.63]","[257.165, -413.054, 2339.27]","[158.413, -513.612, 2342.93]","[132.172, -934.878, 2246.95]","[133.695, -1353.08, 2248.87]","[366.262, -501.385, 2317.46]","[405.123, -892.543, 2135.95]","[403.243, -1313.39, 2138.76]","[-86.6749, -460.494, 2419.94]","[506.823, -437.884, 2192.96]","[192.286, 154.577, 2391.66]","[0, 0, 0]"
134,32.9834,2,70,"[179.361, 274.844, 2397.28]","[213.001, 62.7556, 2389.02]","[57.8417, 44.6269, 2469.9]","[9.97286, -238.718, 2540.13]","[-97.4347, -519.902, 2384.2]","[371.701, 77.8696, 2335.01]","[477.822, -196.505, 2304.19]","[514.748, -500.633, 2159.41]","[251.859, -212.626, 2381.53]","[261.631, -422.491, 2338.23]","[161.054, -516.383, 2343.03]","[134.643, -938.241, 2248.15]","[136.113, -1356.07, 2247.85]","[370.276, -506.316, 2317.3]","[402.512, -903.171, 2146.58]","[398.714, -1325.86, 2153.46]","[-79.5393, -473.039, 2410.19]","[508.593, -449.945, 2183.54]","[200.555, 150.973, 2391.42]","[0, 0, 0]"
135,32.9867,2,70,"[188.611, 272.751, 2395.95]","[220.896, 58.8356, 2388.37]","[66.7971, 39.6069, 2470.97]","[19.4833, -247.218, 2536.9]","[-86.6431, -530.917, 2373.56]","[381.955, 73.4463, 2335.31]","[484.172, -204.702, 2303.39]","[514.768, -510.9, 2149.53]","[257.549, -219.901, 2381.38]","[265.742, -430.322, 2337.53]","[163.912, -520.111, 2342.99]","[137.639, -944.412, 2246.99]","[139.508, -1368.12, 2245.18]","[373.459, -512.745, 2317.34]","[402.706, -914.18, 2149.98]","[402.497, -1340.27, 2150.23]","[-68.9592, -483.639, 2400.78]","[509.667, -459.87, 2175.17]","[209.196, 147.834, 2390.61]","[0, 0, 0]"
136,32.9894,2,70,"[198.71, 270.8, 2394.22]","[229.711, 55.8797, 2387.4]","[76.0853, 36.0822, 2471.06]","[32.8475, -253.994, 2533.36]","[-75.2859, -536.68, 2364.77]","[392.772, 70.3388, 2334.45]","[489.989, -211.535, 2303.13]","[513.893, -517.388, 2142.23]","[264.355, -225.579, 2381.23]","[270.68, -436.593, 2337.16]","[167.935, -524.494, 2342.85]","[138.431, -951.28, 2243.16]","[138.326, -1377.71, 2239.66]","[377.308, -519.844, 2317.69]","[405.558, -924.015, 2147.67]","[407.761, -1351.38, 2143.88]","[-57.2654, -489.572, 2392.86]","[509.908, -466.416, 2169.05]","[218.682, 145.501, 2389.37]","[0, 0, 0]"
137,32.9915,2,70,"[208.584, 269.054, 2390.76]","[239.235, 53.895, 2385.34]","[83.4852, 34.8874, 2465.97]","[48.2403, -256.911, 2531.47]","[-63.7954, -537.602, 2359.5]","[404.077, 67.514, 2332.16]","[499.193, -216.828, 2303.31]","[513.305, -521.727, 2136.79]","[270.919, -229.631, 2381.01]","[275.195, -441.347, 2336.9]","[170.423, -525.283, 2342.99]","[139.032, -949.997, 2239.52]","[139.04, -1371.14, 2236.86]","[383.083, -520.84, 2318.25]","[405.653, -925.148, 2150.38]","[405.205, -1347.1, 2152.13]","[-45.1237, -490.825, 2388.16]","[510.952, -470.915, 2164.54]","[229.163, 144.056, 2386.72]","[0, 0, 0]"
138,32.7932,2,70,"[218.006, 267.615, 2386.0]","[248.964, 52.6785, 2382.09]","[91.7159, 35.6363, 2461.09]","[61.8645, -256.874, 2531.08]","[-52.1499, -537.386, 2358.53]","[416.244, 65.7466, 2330.1]","[506.67, -221.501, 2303.67]","[518.126, -525.069, 2132.79]","[276.839, -232.158, 2380.71]","[278.839, -444.576, 2336.55]","[172.354, -524.341, 2343.36]","[139.389, -945.473, 2236.0]","[139.356, -1366.39, 2233.76]","[388.349, -518.711, 2318.95]","[405.435, -921.868, 2154.02]","[404.971, -1342.85, 2156.45]","[-33.1482, -490.638, 2387.28]","[516.214, -474.477, 2161.27]","[240.101, 143.303, 2382.52]","[0, 0, 0]"
139,32.8346,2,70,"[227.246, 266.654, 2381.19]","[258.041, 51.9843, 2378.17]","[100.11, 38.2786, 2457.37]","[73.0865, -254.598, 2530.89]","[-39.4944, -536.85, 2360.43]","[427.09, 63.7172, 2327.8]","[514.97, -225.46, 2303.68]","[530.859, -527.023, 2129.85]","[281.861, -233.378, 2380.34]","[281.66, -446.153, 2335.88]","[174.334, -521.575, 2343.96]","[138.584, -941.108, 2226.68]","[137.682, -1364.31, 2219.64]","[392.067, -514.942, 2319.64]","[405.336, -919.08, 2153.39]","[405.146, -1342.96, 2151.98]","[-20.7308, -489.81, 2388.84]","[528.209, -476.765, 2158.82]","[250.451, 142.985, 2377.48]","[0, 0, 0]"
140,32.8676,2,70,"[237.953, 266.323, 2377.39]","[266.343, 51.5939, 2374.35]","[109.011, 41.0117, 2454.97]","[81.0272, -251.921, 2530.84]","[-28.7619, -535.227, 2363.34]","[436.896, 62.4335, 2325.36]","[522.994, -228.207, 2303.65]","[545.64, -526.777, 2128.43]","[286.045, -233.698, 2379.8]","[283.936, -446.48, 2335.16]","[177.131, -519.987, 2344.5]","[136.717, -937.978, 2213.46]","[135.145, -1363.59, 2204.02]","[394.244, -512.358, 2320.32]","[405.23, -917.525, 2148.93]","[405.1, -1343.93, 2144.79]","[-10.463, -488.01, 2391.26]","[541.865, -477.017, 2157.64]","[260.044, 142.891, 2372.6]","[0, 0, 0]"
141,32.8941,2,70,"[249.53, 266.405, 2373.88]","[273.736, 51.3765, 2370.91]","[116.843, 44.253, 2453.26]","[84.3546, -248.489, 2530.19]","[-17.1789, -540.245, 2369.48]","[445.628, 62.1544, 2322.51]","[528.646, -230.16, 2303.82]","[554.472, -528.604, 2125.88]","[289.956, -233.501, 2379.18]","[286.281, -446.051, 2334.65]","[180.335, -519.372, 2344.98]","[136.779, -938.307, 2206.83]","[137.11, -1367.66, 2204.04]","[395.914, -511.666, 2321.18]","[404.977, -917.722, 2143.57]","[404.757, -1346.44, 2139.49]","[-0.253712, -491.622, 2396.26]","[550.167, -478.864, 2155.54]","[268.529, 142.893, 2368.25]","[0, 0, 0]"
142,32.9153,2,70,"[259.951, 266.55, 2370.54]","[280.303, 51.2513, 2368.12]","[122.968, 47.2728, 2450.93]","[85.7621, -244.995, 2529.23]","[-9.09533, -545.735, 2375.27]","[453.193, 62.1781, 2320.1]","[533.335, -231.554, 2304.0]","[559.777, -531.77, 2123.8]","[294.061, -233.07, 2378.51]","[289.318, -445.06, 2334.19]","[184.189, -518.361, 2345.29]","[137.636, -939.267, 2204.31]","[138.496, -1369.25, 2204.56]","[397.988, -511.337, 2321.6]","[404.564, -918.725, 2139.48]","[404.248, -1348.5, 2137.02]","[6.71664, -495.614, 2400.93]","[555.37, -481.734, 2153.83]","[275.866, 142.924, 2364.76]","[0, 0, 0]"
143,32.9322,2,70,"[268.501, 266.656, 2366.85]","[286.137, 51.169, 2365.88]","[128.724, 48.142, 2448.02]","[86.8081, -243.228, 2528.64]","[-3.53283, -551.798, 2380.82]","[459.495, 62.3776, 2316.78]","[538.234, -232.278, 2304.35]","[564.518, -534.942, 2122.65]","[298.154, -232.621, 2377.79]","[292.783, -444.126, 2334.08]","[187.527, -517.418, 2345.46]","[139.64, -940.738, 2204.14]","[141.287, -1371.28, 2205.55]","[400.867, -511.756, 2321.38]","[404.001, -921.651, 2138.62]","[403.601, -1353.31, 2139.01]","[11.5249, -500.371, 2405.46]","[560.138, -484.498, 2152.93]","[282.248, 142.956, 2362.02]","[0, 0, 0]"
144,32.9458,2,70,"[276.141, 266.737, 2362.71]","[291.898, 51.1086, 2364.01]","[135.633, 47.5988, 2446.74]","[89.1042, -243.046, 2528.56]","[-2.80453, -555.44, 2383.52]","[465.465, 62.6975, 2313.18]","[543.139, -232.673, 2304.73]","[569.742, -537.804, 2122.37]","[302.79, -232.257, 2377.0]","[297.137, -443.501, 2334.14]","[191.22, -516.701, 2345.17]","[142.559, -942.438, 2205.0]","[144.723, -1373.3, 2206.54]","[404.969, -512.47, 2320.79]","[403.186, -925.475, 2140.11]","[402.613, -1357.87, 2142.07]","[12.5128, -503.374, 2407.7]","[565.309, -486.949, 2152.76]","[288.363, 142.979, 2359.8]","[0, 0, 0]"
